date,city,tmax_f,tmin_f,energy_mwh
2025-04-24,Houston,37.3,35.5,1271877
2025-04-24,Houston,37.3,35.5,1270596
2025-04-24,Houston,37.3,35.5,1271392
2025-04-24,Houston,37.3,35.5,1271021
2025-04-24,Houston,37.3,35.5,1237904
2025-04-24,Houston,37.3,35.5,1241283
2025-04-24,Houston,37.3,35.5,1243098
2025-04-24,Houston,37.3,35.5,1239547
2025-04-24,Houston,37.3,35.5,1237904
2025-04-24,Houston,37.3,35.5,731
2025-04-24,Houston,37.3,35.5,566
2025-04-24,Houston,37.3,35.5,565
2025-04-24,Houston,37.3,35.5,689
2025-04-24,Houston,37.3,35.5,731
2025-04-24,New York,36.5,34.4,348022
2025-04-24,New York,36.5,34.4,347868
2025-04-24,New York,36.5,34.4,347655
2025-04-24,New York,36.5,34.4,347981
2025-04-24,New York,36.5,34.4,348022
2025-04-24,New York,36.5,34.4,337096
2025-04-24,New York,36.5,34.4,337175
2025-04-24,New York,36.5,34.4,337148
2025-04-24,New York,36.5,34.4,337159
2025-04-24,New York,36.5,34.4,337096
2025-04-24,New York,36.5,34.4,317450
2025-04-24,New York,36.5,34.4,317755
2025-04-24,New York,36.5,34.4,317691
2025-04-24,New York,36.5,34.4,317778
2025-04-24,New York,36.5,34.4,317450
2025-04-24,New York,36.5,34.4,-30572
2025-04-24,New York,36.5,34.4,-30113
2025-04-24,New York,36.5,34.4,-29964
2025-04-24,New York,36.5,34.4,-30203
2025-04-24,New York,36.5,34.4,-30572
2025-04-24,Phoenix,38.0,35.3,82493
2025-04-24,Phoenix,38.0,35.3,82701
2025-04-24,Phoenix,38.0,35.3,82848
2025-04-24,Phoenix,38.0,35.3,82565
2025-04-24,Phoenix,38.0,35.3,82493
2025-04-24,Phoenix,38.0,35.3,83358
2025-04-24,Phoenix,38.0,35.3,83363
2025-04-24,Phoenix,38.0,35.3,83391
2025-04-24,Phoenix,38.0,35.3,83342
2025-04-24,Phoenix,38.0,35.3,83358
2025-04-24,Phoenix,38.0,35.3,50554
2025-04-24,Phoenix,38.0,35.3,50134
2025-04-24,Phoenix,38.0,35.3,50073
2025-04-24,Phoenix,38.0,35.3,50313
2025-04-24,Phoenix,38.0,35.3,50554
2025-04-24,Phoenix,38.0,35.3,-31939
2025-04-24,Phoenix,38.0,35.3,-32567
2025-04-24,Phoenix,38.0,35.3,-32775
2025-04-24,Phoenix,38.0,35.3,-32252
2025-04-24,Phoenix,38.0,35.3,-31939
2025-04-24,Seattle,36.0,33.1,22964
2025-04-24,Seattle,36.0,33.1,23007
2025-04-24,Seattle,36.0,33.1,23026
2025-04-24,Seattle,36.0,33.1,22986
2025-04-24,Seattle,36.0,33.1,22964
2025-04-24,Seattle,36.0,33.1,23278
2025-04-24,Seattle,36.0,33.1,23345
2025-04-24,Seattle,36.0,33.1,23379
2025-04-24,Seattle,36.0,33.1,23311
2025-04-24,Seattle,36.0,33.1,23278
2025-04-24,Seattle,36.0,33.1,17165
2025-04-24,Seattle,36.0,33.1,16908
2025-04-24,Seattle,36.0,33.1,16766
2025-04-24,Seattle,36.0,33.1,17053
2025-04-24,Seattle,36.0,33.1,17165
2025-04-24,Seattle,36.0,33.1,-5799
2025-04-24,Seattle,36.0,33.1,-6099
2025-04-24,Seattle,36.0,33.1,-6260
2025-04-24,Seattle,36.0,33.1,-5933
2025-04-24,Seattle,36.0,33.1,-5799
2025-04-25,Chicago,34.7,33.5,1973234
2025-04-25,Chicago,34.7,33.5,1971502
2025-04-25,Chicago,34.7,33.5,1971678
2025-04-25,Chicago,34.7,33.5,1972530
2025-04-25,Chicago,34.7,33.5,1973234
2025-04-25,Chicago,34.7,33.5,1921461
2025-04-25,Chicago,34.7,33.5,1925491
2025-04-25,Chicago,34.7,33.5,1927140
2025-04-25,Chicago,34.7,33.5,1923637
2025-04-25,Chicago,34.7,33.5,1921461
2025-04-25,Chicago,34.7,33.5,1987515
2025-04-25,Chicago,34.7,33.5,1982554
2025-04-25,Chicago,34.7,33.5,1982702
2025-04-25,Chicago,34.7,33.5,1984786
2025-04-25,Chicago,34.7,33.5,1987515
2025-04-25,Chicago,34.7,33.5,14276
2025-04-25,Chicago,34.7,33.5,11048
2025-04-25,Chicago,34.7,33.5,11020
2025-04-25,Chicago,34.7,33.5,12252
2025-04-25,Chicago,34.7,33.5,14276
2025-04-25,Houston,37.6,35.5,1261867
2025-04-25,Houston,37.6,35.5,1256501
2025-04-25,Houston,37.6,35.5,1253204
2025-04-25,Houston,37.6,35.5,1259524
2025-04-25,Houston,37.6,35.5,1261867
2025-04-25,Houston,37.6,35.5,1284660
2025-04-25,Houston,37.6,35.5,1280445
2025-04-25,Houston,37.6,35.5,1279690
2025-04-25,Houston,37.6,35.5,1282613
2025-04-25,Houston,37.6,35.5,1284660
2025-04-25,Houston,37.6,35.5,1260485
2025-04-25,Houston,37.6,35.5,1255169
2025-04-25,Houston,37.6,35.5,1251871
2025-04-25,Houston,37.6,35.5,1258125
2025-04-25,Houston,37.6,35.5,1260485
2025-04-25,Houston,37.6,35.5,-1375
2025-04-25,Houston,37.6,35.5,-1326
2025-04-25,Houston,37.6,35.5,-1326
2025-04-25,Houston,37.6,35.5,-1393
2025-04-25,Houston,37.6,35.5,-1375
2025-04-25,New York,36.5,34.8,357567
2025-04-25,New York,36.5,34.8,357140
2025-04-25,New York,36.5,34.8,356956
2025-04-25,New York,36.5,34.8,357348
2025-04-25,New York,36.5,34.8,357567
2025-04-25,New York,36.5,34.8,344570
2025-04-25,New York,36.5,34.8,344229
2025-04-25,New York,36.5,34.8,344074
2025-04-25,New York,36.5,34.8,344392
2025-04-25,New York,36.5,34.8,344570
2025-04-25,New York,36.5,34.8,310623
2025-04-25,New York,36.5,34.8,310131
2025-04-25,New York,36.5,34.8,309721
2025-04-25,New York,36.5,34.8,310392
2025-04-25,New York,36.5,34.8,310623
2025-04-25,New York,36.5,34.8,-46944
2025-04-25,New York,36.5,34.8,-47009
2025-04-25,New York,36.5,34.8,-47235
2025-04-25,New York,36.5,34.8,-46956
2025-04-25,New York,36.5,34.8,-46944
2025-04-25,Phoenix,38.2,35.4,81015
2025-04-25,Phoenix,38.2,35.4,81063
2025-04-25,Phoenix,38.2,35.4,81084
2025-04-25,Phoenix,38.2,35.4,81046
2025-04-25,Phoenix,38.2,35.4,81015
2025-04-25,Phoenix,38.2,35.4,83796
2025-04-25,Phoenix,38.2,35.4,83894
2025-04-25,Phoenix,38.2,35.4,83938
2025-04-25,Phoenix,38.2,35.4,83927
2025-04-25,Phoenix,38.2,35.4,83796
2025-04-25,Phoenix,38.2,35.4,53346
2025-04-25,Phoenix,38.2,35.4,53416
2025-04-25,Phoenix,38.2,35.4,53425
2025-04-25,Phoenix,38.2,35.4,53203
2025-04-25,Phoenix,38.2,35.4,53346
2025-04-25,Phoenix,38.2,35.4,-27669
2025-04-25,Phoenix,38.2,35.4,-27647
2025-04-25,Phoenix,38.2,35.4,-27659
2025-04-25,Phoenix,38.2,35.4,-27843
2025-04-25,Phoenix,38.2,35.4,-27669
2025-04-25,Seattle,35.9,33.5,22990
2025-04-25,Seattle,35.9,33.5,22930
2025-04-25,Seattle,35.9,33.5,22913
2025-04-25,Seattle,35.9,33.5,22964
2025-04-25,Seattle,35.9,33.5,22990
2025-04-25,Seattle,35.9,33.5,22944
2025-04-25,Seattle,35.9,33.5,22946
2025-04-25,Seattle,35.9,33.5,22967
2025-04-25,Seattle,35.9,33.5,22940
2025-04-25,Seattle,35.9,33.5,22944
2025-04-25,Seattle,35.9,33.5,16386
2025-04-25,Seattle,35.9,33.5,16448
2025-04-25,Seattle,35.9,33.5,16458
2025-04-25,Seattle,35.9,33.5,16426
2025-04-25,Seattle,35.9,33.5,16386
2025-04-25,Seattle,35.9,33.5,-6604
2025-04-25,Seattle,35.9,33.5,-6482
2025-04-25,Seattle,35.9,33.5,-6455
2025-04-25,Seattle,35.9,33.5,-6538
2025-04-25,Seattle,35.9,33.5,-6604
2025-04-26,Chicago,34.2,32.9,1844781
2025-04-26,Chicago,34.2,32.9,1852432
2025-04-26,Chicago,34.2,32.9,1855708
2025-04-26,Chicago,34.2,32.9,1848212
2025-04-26,Chicago,34.2,32.9,1844781
2025-04-26,Chicago,34.2,32.9,1775810
2025-04-26,Chicago,34.2,32.9,1776214
2025-04-26,Chicago,34.2,32.9,1777237
2025-04-26,Chicago,34.2,32.9,1775633
2025-04-26,Chicago,34.2,32.9,1775810
2025-04-26,Chicago,34.2,32.9,1884595
2025-04-26,Chicago,34.2,32.9,1893362
2025-04-26,Chicago,34.2,32.9,1896224
2025-04-26,Chicago,34.2,32.9,1888858
2025-04-26,Chicago,34.2,32.9,1884595
2025-04-26,Chicago,34.2,32.9,39811
2025-04-26,Chicago,34.2,32.9,40926
2025-04-26,Chicago,34.2,32.9,40512
2025-04-26,Chicago,34.2,32.9,40642
2025-04-26,Chicago,34.2,32.9,39811
2025-04-26,Houston,37.5,35.6,1242070
2025-04-26,Houston,37.5,35.6,1242288
2025-04-26,Houston,37.5,35.6,1242701
2025-04-26,Houston,37.5,35.6,1242322
2025-04-26,Houston,37.5,35.6,1242070
2025-04-26,Houston,37.5,35.6,1252465
2025-04-26,Houston,37.5,35.6,1253625
2025-04-26,Houston,37.5,35.6,1254663
2025-04-26,Houston,37.5,35.6,1252992
2025-04-26,Houston,37.5,35.6,1252465
2025-04-26,Houston,37.5,35.6,1240417
2025-04-26,Houston,37.5,35.6,1240453
2025-04-26,Houston,37.5,35.6,1240843
2025-04-26,Houston,37.5,35.6,1240586
2025-04-26,Houston,37.5,35.6,1240417
2025-04-26,Houston,37.5,35.6,-1650
2025-04-26,Houston,37.5,35.6,-1834
2025-04-26,Houston,37.5,35.6,-1857
2025-04-26,Houston,37.5,35.6,-1734
2025-04-26,Houston,37.5,35.6,-1650
2025-04-26,New York,36.2,34.1,350143
2025-04-26,New York,36.2,34.1,350683
2025-04-26,New York,36.2,34.1,350989
2025-04-26,New York,36.2,34.1,350409
2025-04-26,New York,36.2,34.1,350143
2025-04-26,New York,36.2,34.1,336630
2025-04-26,New York,36.2,34.1,337036
2025-04-26,New York,36.2,34.1,337286
2025-04-26,New York,36.2,34.1,336828
2025-04-26,New York,36.2,34.1,336630
2025-04-26,New York,36.2,34.1,304113
2025-04-26,New York,36.2,34.1,304219
2025-04-26,New York,36.2,34.1,304321
2025-04-26,New York,36.2,34.1,304232
2025-04-26,New York,36.2,34.1,304113
2025-04-26,New York,36.2,34.1,-46030
2025-04-26,New York,36.2,34.1,-46464
2025-04-26,New York,36.2,34.1,-46668
2025-04-26,New York,36.2,34.1,-46177
2025-04-26,New York,36.2,34.1,-46030
2025-04-26,Phoenix,37.4,35.3,72838
2025-04-26,Phoenix,37.4,35.3,73567
2025-04-26,Phoenix,37.4,35.3,74058
2025-04-26,Phoenix,37.4,35.3,73162
2025-04-26,Phoenix,37.4,35.3,72838
2025-04-26,Phoenix,37.4,35.3,76979
2025-04-26,Phoenix,37.4,35.3,76720
2025-04-26,Phoenix,37.4,35.3,76741
2025-04-26,Phoenix,37.4,35.3,76773
2025-04-26,Phoenix,37.4,35.3,76979
2025-04-26,Phoenix,37.4,35.3,57966
2025-04-26,Phoenix,37.4,35.3,57601
2025-04-26,Phoenix,37.4,35.3,57282
2025-04-26,Phoenix,37.4,35.3,57830
2025-04-26,Phoenix,37.4,35.3,57966
2025-04-26,Phoenix,37.4,35.3,-14872
2025-04-26,Phoenix,37.4,35.3,-15966
2025-04-26,Phoenix,37.4,35.3,-16776
2025-04-26,Phoenix,37.4,35.3,-15332
2025-04-26,Phoenix,37.4,35.3,-14872
2025-04-26,Seattle,35.0,33.4,21789
2025-04-26,Seattle,35.0,33.4,21815
2025-04-26,Seattle,35.0,33.4,21850
2025-04-26,Seattle,35.0,33.4,21786
2025-04-26,Seattle,35.0,33.4,21789
2025-04-26,Seattle,35.0,33.4,21027
2025-04-26,Seattle,35.0,33.4,21061
2025-04-26,Seattle,35.0,33.4,21097
2025-04-26,Seattle,35.0,33.4,21037
2025-04-26,Seattle,35.0,33.4,21027
2025-04-26,Seattle,35.0,33.4,14248
2025-04-26,Seattle,35.0,33.4,14252
2025-04-26,Seattle,35.0,33.4,14281
2025-04-26,Seattle,35.0,33.4,14171
2025-04-26,Seattle,35.0,33.4,14248
2025-04-26,Seattle,35.0,33.4,-7541
2025-04-26,Seattle,35.0,33.4,-7563
2025-04-26,Seattle,35.0,33.4,-7569
2025-04-26,Seattle,35.0,33.4,-7615
2025-04-26,Seattle,35.0,33.4,-7541
2025-04-27,Chicago,35.7,32.7,1744074
2025-04-27,Chicago,35.7,32.7,1742405
2025-04-27,Chicago,35.7,32.7,1742725
2025-04-27,Chicago,35.7,32.7,1743036
2025-04-27,Chicago,35.7,32.7,1744074
2025-04-27,Chicago,35.7,32.7,1733784
2025-04-27,Chicago,35.7,32.7,1732940
2025-04-27,Chicago,35.7,32.7,1733437
2025-04-27,Chicago,35.7,32.7,1733200
2025-04-27,Chicago,35.7,32.7,1733784
2025-04-27,Chicago,35.7,32.7,1799636
2025-04-27,Chicago,35.7,32.7,1798130
2025-04-27,Chicago,35.7,32.7,1798094
2025-04-27,Chicago,35.7,32.7,1798765
2025-04-27,Chicago,35.7,32.7,1799636
2025-04-27,Chicago,35.7,32.7,55561
2025-04-27,Chicago,35.7,32.7,55724
2025-04-27,Chicago,35.7,32.7,55368
2025-04-27,Chicago,35.7,32.7,55728
2025-04-27,Chicago,35.7,32.7,55561
2025-04-27,Houston,37.6,35.8,1274196
2025-04-27,Houston,37.6,35.8,1270821
2025-04-27,Houston,37.6,35.8,1268886
2025-04-27,Houston,37.6,35.8,1272272
2025-04-27,Houston,37.6,35.8,1274196
2025-04-27,Houston,37.6,35.8,1253216
2025-04-27,Houston,37.6,35.8,1250413
2025-04-27,Houston,37.6,35.8,1249852
2025-04-27,Houston,37.6,35.8,1251860
2025-04-27,Houston,37.6,35.8,1253216
2025-04-27,Houston,37.6,35.8,1272403
2025-04-27,Houston,37.6,35.8,1269354
2025-04-27,Houston,37.6,35.8,1267380
2025-04-27,Houston,37.6,35.8,1270651
2025-04-27,Houston,37.6,35.8,1272403
2025-04-27,Houston,37.6,35.8,-1783
2025-04-27,Houston,37.6,35.8,-1456
2025-04-27,Houston,37.6,35.8,-1496
2025-04-27,Houston,37.6,35.8,-1610
2025-04-27,Houston,37.6,35.8,-1783
2025-04-27,New York,34.7,33.6,319384
2025-04-27,New York,34.7,33.6,319561
2025-04-27,New York,34.7,33.6,319753
2025-04-27,New York,34.7,33.6,319431
2025-04-27,New York,34.7,33.6,319384
2025-04-27,New York,34.7,33.6,311803
2025-04-27,New York,34.7,33.6,311789
2025-04-27,New York,34.7,33.6,311893
2025-04-27,New York,34.7,33.6,311751
2025-04-27,New York,34.7,33.6,311803
2025-04-27,New York,34.7,33.6,285616
2025-04-27,New York,34.7,33.6,286659
2025-04-27,New York,34.7,33.6,286865
2025-04-27,New York,34.7,33.6,286185
2025-04-27,New York,34.7,33.6,285616
2025-04-27,New York,34.7,33.6,-33768
2025-04-27,New York,34.7,33.6,-32902
2025-04-27,New York,34.7,33.6,-32888
2025-04-27,New York,34.7,33.6,-33246
2025-04-27,New York,34.7,33.6,-33768
2025-04-27,Phoenix,36.8,35.0,67633
2025-04-27,Phoenix,36.8,35.0,67480
2025-04-27,Phoenix,36.8,35.0,67435
2025-04-27,Phoenix,36.8,35.0,67559
2025-04-27,Phoenix,36.8,35.0,67633
2025-04-27,Phoenix,36.8,35.0,71372
2025-04-27,Phoenix,36.8,35.0,71952
2025-04-27,Phoenix,36.8,35.0,72105
2025-04-27,Phoenix,36.8,35.0,71678
2025-04-27,Phoenix,36.8,35.0,71372
2025-04-27,Phoenix,36.8,35.0,56999
2025-04-27,Phoenix,36.8,35.0,57470
2025-04-27,Phoenix,36.8,35.0,57680
2025-04-27,Phoenix,36.8,35.0,57202
2025-04-27,Phoenix,36.8,35.0,56999
2025-04-27,Phoenix,36.8,35.0,-10634
2025-04-27,Phoenix,36.8,35.0,-10010
2025-04-27,Phoenix,36.8,35.0,-9755
2025-04-27,Phoenix,36.8,35.0,-10357
2025-04-27,Phoenix,36.8,35.0,-10634
2025-04-27,Seattle,34.6,33.2,22496
2025-04-27,Seattle,34.6,33.2,22406
2025-04-27,Seattle,34.6,33.2,22336
2025-04-27,Seattle,34.6,33.2,22460
2025-04-27,Seattle,34.6,33.2,22496
2025-04-27,Seattle,34.6,33.2,21878
2025-04-27,Seattle,34.6,33.2,21814
2025-04-27,Seattle,34.6,33.2,21749
2025-04-27,Seattle,34.6,33.2,21856
2025-04-27,Seattle,34.6,33.2,21878
2025-04-27,Seattle,34.6,33.2,11779
2025-04-27,Seattle,34.6,33.2,11714
2025-04-27,Seattle,34.6,33.2,11636
2025-04-27,Seattle,34.6,33.2,11806
2025-04-27,Seattle,34.6,33.2,11779
2025-04-27,Seattle,34.6,33.2,-10717
2025-04-27,Seattle,34.6,33.2,-10692
2025-04-27,Seattle,34.6,33.2,-10700
2025-04-27,Seattle,34.6,33.2,-10654
2025-04-27,Seattle,34.6,33.2,-10717
2025-04-28,Chicago,37.2,34.1,1953655
2025-04-28,Chicago,37.2,34.1,1947033
2025-04-28,Chicago,37.2,34.1,1942538
2025-04-28,Chicago,37.2,34.1,1950917
2025-04-28,Chicago,37.2,34.1,1953655
2025-04-28,Chicago,37.2,34.1,1896575
2025-04-28,Chicago,37.2,34.1,1893306
2025-04-28,Chicago,37.2,34.1,1890624
2025-04-28,Chicago,37.2,34.1,1895237
2025-04-28,Chicago,37.2,34.1,1896575
2025-04-28,Chicago,37.2,34.1,2009277
2025-04-28,Chicago,37.2,34.1,2000335
2025-04-28,Chicago,37.2,34.1,1994953
2025-04-28,Chicago,37.2,34.1,2005138
2025-04-28,Chicago,37.2,34.1,2009277
2025-04-28,Chicago,37.2,34.1,55623
2025-04-28,Chicago,37.2,34.1,53303
2025-04-28,Chicago,37.2,34.1,52416
2025-04-28,Chicago,37.2,34.1,54222
2025-04-28,Chicago,37.2,34.1,55623
2025-04-28,Houston,37.4,35.9,1323896
2025-04-28,Houston,37.4,35.9,1323819
2025-04-28,Houston,37.4,35.9,1323569
2025-04-28,Houston,37.4,35.9,1323962
2025-04-28,Houston,37.4,35.9,1323896
2025-04-28,Houston,37.4,35.9,1333928
2025-04-28,Houston,37.4,35.9,1335380
2025-04-28,Houston,37.4,35.9,1333840
2025-04-28,Houston,37.4,35.9,1334691
2025-04-28,Houston,37.4,35.9,1333928
2025-04-28,Houston,37.4,35.9,1319804
2025-04-28,Houston,37.4,35.9,1319742
2025-04-28,Houston,37.4,35.9,1319555
2025-04-28,Houston,37.4,35.9,1319881
2025-04-28,Houston,37.4,35.9,1319804
2025-04-28,Houston,37.4,35.9,-4082
2025-04-28,Houston,37.4,35.9,-4066
2025-04-28,Houston,37.4,35.9,-4002
2025-04-28,Houston,37.4,35.9,-4071
2025-04-28,Houston,37.4,35.9,-4082
2025-04-28,New York,36.4,33.9,337969
2025-04-28,New York,36.4,33.9,338115
2025-04-28,New York,36.4,33.9,338108
2025-04-28,New York,36.4,33.9,338073
2025-04-28,New York,36.4,33.9,337969
2025-04-28,New York,36.4,33.9,329618
2025-04-28,New York,36.4,33.9,329849
2025-04-28,New York,36.4,33.9,329866
2025-04-28,New York,36.4,33.9,329759
2025-04-28,New York,36.4,33.9,329618
2025-04-28,New York,36.4,33.9,296099
2025-04-28,New York,36.4,33.9,293905
2025-04-28,New York,36.4,33.9,293366
2025-04-28,New York,36.4,33.9,294839
2025-04-28,New York,36.4,33.9,296099
2025-04-28,New York,36.4,33.9,-41870
2025-04-28,New York,36.4,33.9,-44210
2025-04-28,New York,36.4,33.9,-44742
2025-04-28,New York,36.4,33.9,-43234
2025-04-28,New York,36.4,33.9,-41870
2025-04-28,Phoenix,37.0,34.7,75494
2025-04-28,Phoenix,37.0,34.7,75340
2025-04-28,Phoenix,37.0,34.7,75163
2025-04-28,Phoenix,37.0,34.7,75436
2025-04-28,Phoenix,37.0,34.7,75494
2025-04-28,Phoenix,37.0,34.7,75073
2025-04-28,Phoenix,37.0,34.7,74949
2025-04-28,Phoenix,37.0,34.7,74959
2025-04-28,Phoenix,37.0,34.7,74974
2025-04-28,Phoenix,37.0,34.7,75073
2025-04-28,Phoenix,37.0,34.7,55699
2025-04-28,Phoenix,37.0,34.7,55030
2025-04-28,Phoenix,37.0,34.7,54981
2025-04-28,Phoenix,37.0,34.7,55440
2025-04-28,Phoenix,37.0,34.7,55699
2025-04-28,Phoenix,37.0,34.7,-19795
2025-04-28,Phoenix,37.0,34.7,-20310
2025-04-28,Phoenix,37.0,34.7,-20182
2025-04-28,Phoenix,37.0,34.7,-19996
2025-04-28,Phoenix,37.0,34.7,-19795
2025-04-28,Seattle,34.3,33.4,25051
2025-04-28,Seattle,34.3,33.4,24993
2025-04-28,Seattle,34.3,33.4,24944
2025-04-28,Seattle,34.3,33.4,25034
2025-04-28,Seattle,34.3,33.4,25051
2025-04-28,Seattle,34.3,33.4,24408
2025-04-28,Seattle,34.3,33.4,24320
2025-04-28,Seattle,34.3,33.4,24257
2025-04-28,Seattle,34.3,33.4,24371
2025-04-28,Seattle,34.3,33.4,24408
2025-04-28,Seattle,34.3,33.4,15159
2025-04-28,Seattle,34.3,33.4,15616
2025-04-28,Seattle,34.3,33.4,15787
2025-04-28,Seattle,34.3,33.4,15379
2025-04-28,Seattle,34.3,33.4,15159
2025-04-28,Seattle,34.3,33.4,-9892
2025-04-28,Seattle,34.3,33.4,-9377
2025-04-28,Seattle,34.3,33.4,-9157
2025-04-28,Seattle,34.3,33.4,-9655
2025-04-28,Seattle,34.3,33.4,-9892
2025-04-29,Chicago,36.5,33.8,2026336
2025-04-29,Chicago,36.5,33.8,2024656
2025-04-29,Chicago,36.5,33.8,2023761
2025-04-29,Chicago,36.5,33.8,2025507
2025-04-29,Chicago,36.5,33.8,2026336
2025-04-29,Chicago,36.5,33.8,2019800
2025-04-29,Chicago,36.5,33.8,2015604
2025-04-29,Chicago,36.5,33.8,2013028
2025-04-29,Chicago,36.5,33.8,2017852
2025-04-29,Chicago,36.5,33.8,2019800
2025-04-29,Chicago,36.5,33.8,2077085
2025-04-29,Chicago,36.5,33.8,2077026
2025-04-29,Chicago,36.5,33.8,2077287
2025-04-29,Chicago,36.5,33.8,2076827
2025-04-29,Chicago,36.5,33.8,2077085
2025-04-29,Chicago,36.5,33.8,50745
2025-04-29,Chicago,36.5,33.8,52367
2025-04-29,Chicago,36.5,33.8,53523
2025-04-29,Chicago,36.5,33.8,51316
2025-04-29,Chicago,36.5,33.8,50745
2025-04-29,Houston,37.2,35.8,1307918
2025-04-29,Houston,37.2,35.8,1309069
2025-04-29,Houston,37.2,35.8,1309879
2025-04-29,Houston,37.2,35.8,1308355
2025-04-29,Houston,37.2,35.8,1307918
2025-04-29,Houston,37.2,35.8,1322344
2025-04-29,Houston,37.2,35.8,1322063
2025-04-29,Houston,37.2,35.8,1322071
2025-04-29,Houston,37.2,35.8,1322222
2025-04-29,Houston,37.2,35.8,1322344
2025-04-29,Houston,37.2,35.8,1307140
2025-04-29,Houston,37.2,35.8,1308119
2025-04-29,Houston,37.2,35.8,1308894
2025-04-29,Houston,37.2,35.8,1307453
2025-04-29,Houston,37.2,35.8,1307140
2025-04-29,Houston,37.2,35.8,-778
2025-04-29,Houston,37.2,35.8,-948
2025-04-29,Houston,37.2,35.8,-982
2025-04-29,Houston,37.2,35.8,-900
2025-04-29,Houston,37.2,35.8,-778
2025-04-29,New York,36.7,34.4,351109
2025-04-29,New York,36.7,34.4,350441
2025-04-29,New York,36.7,34.4,350034
2025-04-29,New York,36.7,34.4,350806
2025-04-29,New York,36.7,34.4,351109
2025-04-29,New York,36.7,34.4,351809
2025-04-29,New York,36.7,34.4,350992
2025-04-29,New York,36.7,34.4,350472
2025-04-29,New York,36.7,34.4,351435
2025-04-29,New York,36.7,34.4,351809
2025-04-29,New York,36.7,34.4,325378
2025-04-29,New York,36.7,34.4,325781
2025-04-29,New York,36.7,34.4,325429
2025-04-29,New York,36.7,34.4,325484
2025-04-29,New York,36.7,34.4,325378
2025-04-29,New York,36.7,34.4,-25731
2025-04-29,New York,36.7,34.4,-24660
2025-04-29,New York,36.7,34.4,-24605
2025-04-29,New York,36.7,34.4,-25322
2025-04-29,New York,36.7,34.4,-25731
2025-04-29,Phoenix,37.6,35.1,79864
2025-04-29,Phoenix,37.6,35.1,79502
2025-04-29,Phoenix,37.6,35.1,79294
2025-04-29,Phoenix,37.6,35.1,79717
2025-04-29,Phoenix,37.6,35.1,79864
2025-04-29,Phoenix,37.6,35.1,79845
2025-04-29,Phoenix,37.6,35.1,79609
2025-04-29,Phoenix,37.6,35.1,79424
2025-04-29,Phoenix,37.6,35.1,79755
2025-04-29,Phoenix,37.6,35.1,79845
2025-04-29,Phoenix,37.6,35.1,59730
2025-04-29,Phoenix,37.6,35.1,59494
2025-04-29,Phoenix,37.6,35.1,59363
2025-04-29,Phoenix,37.6,35.1,59556
2025-04-29,Phoenix,37.6,35.1,59730
2025-04-29,Phoenix,37.6,35.1,-20134
2025-04-29,Phoenix,37.6,35.1,-20008
2025-04-29,Phoenix,37.6,35.1,-19931
2025-04-29,Phoenix,37.6,35.1,-20161
2025-04-29,Phoenix,37.6,35.1,-20134
2025-04-29,Seattle,34.7,33.5,25228
2025-04-29,Seattle,34.7,33.5,25214
2025-04-29,Seattle,34.7,33.5,25205
2025-04-29,Seattle,34.7,33.5,25209
2025-04-29,Seattle,34.7,33.5,25228
2025-04-29,Seattle,34.7,33.5,24090
2025-04-29,Seattle,34.7,33.5,24090
2025-04-29,Seattle,34.7,33.5,24097
2025-04-29,Seattle,34.7,33.5,24090
2025-04-29,Seattle,34.7,33.5,24090
2025-04-29,Seattle,34.7,33.5,14775
2025-04-29,Seattle,34.7,33.5,14659
2025-04-29,Seattle,34.7,33.5,14650
2025-04-29,Seattle,34.7,33.5,14746
2025-04-29,Seattle,34.7,33.5,14775
2025-04-29,Seattle,34.7,33.5,-10453
2025-04-29,Seattle,34.7,33.5,-10555
2025-04-29,Seattle,34.7,33.5,-10555
2025-04-29,Seattle,34.7,33.5,-10463
2025-04-29,Seattle,34.7,33.5,-10453
2025-04-30,Chicago,34.9,33.2,
2025-04-30,Houston,37.4,36.2,
2025-04-30,New York,36.1,34.7,
2025-04-30,Phoenix,37.9,35.2,
2025-04-30,Seattle,34.9,33.1,
2025-05-01,Chicago,35.6,33.9,
2025-05-01,Houston,37.7,35.9,
2025-05-01,New York,35.9,34.0,
2025-05-01,Phoenix,38.2,35.6,
2025-05-01,Seattle,36.4,33.1,
2025-05-02,Chicago,34.5,33.4,
2025-05-02,Houston,37.4,35.6,
2025-05-02,New York,37.2,34.5,
2025-05-02,Phoenix,38.2,35.9,
2025-05-02,Seattle,35.7,33.8,
2025-05-03,Chicago,34.2,33.2,
2025-05-03,Houston,37.0,35.2,
2025-05-03,New York,37.3,35.1,
2025-05-03,Phoenix,38.5,35.8,
2025-05-03,Seattle,34.5,33.3,
2025-05-04,Chicago,34.7,33.3,
2025-05-04,Houston,37.1,34.7,
2025-05-04,New York,35.7,34.8,
2025-05-04,Phoenix,37.1,35.3,
2025-05-04,Seattle,34.9,33.0,
2025-05-05,Chicago,34.9,33.5,
2025-05-05,Houston,36.9,34.8,
2025-05-05,New York,34.9,34.5,
2025-05-05,Phoenix,36.2,34.7,
2025-05-05,Seattle,35.8,33.0,
2025-05-06,Chicago,36.5,33.5,
2025-05-06,Houston,37.2,35.5,
2025-05-06,New York,35.2,34.5,
2025-05-06,Phoenix,36.5,35.0,
2025-05-06,Seattle,36.5,33.6,
2025-05-07,Chicago,36.3,33.6,
